DOWNLOAD,Occurs upon switching in/out
INTIMIDATE,Occurs upon switching in/out
DRIZZLE,Occurs upon switching in/out
DROUGHT,Occurs upon switching in/out
SANDSTREAM,Occurs upon switching in/out
SNOWWARNING,Occurs upon switching in/out
FRISK,Occurs upon switching in/out
ANTICIPATION,Occurs upon switching in/out
FOREWARN,Occurs upon switching in/out
TRACE,Occurs upon switching in/out
IMPOSTER,Occurs upon switching in/out
ILLUSION,Occurs upon switching in/out
REGENERATOR,Occurs upon switching in/out
NATURALCURE,Occurs upon switching in/out
SPEED BOOST,Occurs at end of turn
MOODY,Occurs at end of turn
SHED SKIN,Occurs at end of turn
HEALER,Occurs at end of turn
BADDREAMS,Occurs at end of turn
HYDRATION,Occurs at end of turn
DRYSKIN,Occurs at end of turn
RAINDISH,Occurs at end of turn
ICEBODY,Occurs at end of turn
PICKUP,Occurs at end of turn
HARVEST,Occurs at end of turn
ANGERPOINT,Occurs upon a move hitting
DEFIANT,Occurs upon a move hitting
STEADFAST,Occurs upon a move hitting
WEAKARMOR,Occurs upon a move hitting
JUSTIFIED,Occurs upon a move hitting
RATTLED,Occurs upon a move hitting
MOXIE,Occurs upon a move hitting
CURSEDBODY,Occurs upon a move hitting
CUTECHARM,Occurs upon a move hitting
POISONPOINT,Occurs upon a move hitting
STATIC,Occurs upon a move hitting
EFFECTSPORE,Occurs upon a move hitting
FLAMEBODY,Occurs upon a move hitting
ROUGHSKIN,Occurs upon a move hitting
IRONBARBS,Occurs upon a move hitting
PICKPOCKET,Occurs upon a move hitting
MUMMY,Occurs upon a move hitting
STENCH,Occurs upon a move hitting
POISONTOUCH,Occurs upon a move hitting
SYNCHRONIZE,Occurs upon a move hitting
AFTERMATH,Occurs upon a move hitting
COLORCHANGE,Occurs upon a move hitting
FLAREBOOST,Stat multipliers
GUTS,Stat multipliers
MARVELSCALE,Stat multipliers
QUICKFEET,Stat multipliers
TOXICBOOST,Stat multipliers
TANGLEDFEET,Stat multipliers
HUSTLE,Stat multipliers
PUREPOWER,Stat multipliers
HUGEPOWER,Stat multipliers
COMPOUNDEYES,Stat multipliers
UNBURDEN,Stat multipliers
SLOWSTART,Stat multipliers
DEFEATIST,Stat multipliers
VICTORYSTAR,Stat multipliers
PLUS,Stat multipliers
MINUS,Stat multipliers
CHLOROPHYLL,Stat multipliers
SWIFTSWIM,Stat multipliers
SANDRUSH,Stat multipliers
SOLARPOWER,Stat multipliers
SANDVEIL,Stat multipliers
